	oc_order_total_klarna	oc_customer_group_description	opencart_weight_class	customer	oc_attribute_group	oc_product_to_layout	product_to_image	product_to_category	oc_custom_field_value	oc_order_total	opencart_product_related	option	opencart_coupon_description	user_group	opencart_product_image	image	oc_option	order_status	opencart_product_to_download	coupon_product	review	opencart_order	product_to_download	product_option_description	oc_information_to_store	opencart_product_to_category	oc_weight_class_description	currency	opencart_coupon	oc_download	opencart_currency	geo_zone	oc_product_to_store	opencart_order_total	opencart_geo_zone	oc_voucher_history	oc_option_value_description	opencart_download	oc_information_to_layout	oc_customer	oc_affiliate	opencart_user_group	oc_coupon	oc_download_description	oc_marketing	oc_country	oc_return_reason	oc_weight_class	oc_length_class	opencart_category	zone	oc_customer_field	oc_manufacturer	oc_product_attribute	opencart_order_history	download	oc_url_alias	oc_currency	oc_custom_field_to_customer_group	information_description	oc_customer_history	oc_language	oc_tax_class	oc_zone_to_geo_zone	opencart_product_special	opencart_customer	oc_product_related	newsletter	opencart_order_status	oc_attribute_description	oc_coupon_product	oc_category_description	oc_option_value	opencart_country	opencart_weight_rule	product_option	country	oc_layout	opencart_category_description	oc_store	oc_location	opencart_manufacturer	oc_return_action	stock_status	opencart_order_option	oc_modification	oc_customer_transaction	oc_voucher_theme_description	product_description	oc_product_option	opencart_information_description	setting	product_option_value_description	oc_category	oc_product_filter	opencart_stock_status	oc_option_description	coupon	oc_order_field	oc_product_to_download	zone_to_geo_zone	opencart_order_download	oc_product_special	weight_rule	oc_geo_zone	order_history	order_product	oc_order_status	oc_customer_online	oc_filter_group_description	opencart_language	opencart_user	oc_order_option	opencart_coupon_product	product_option_value	tax_rate	opencart_product_option_value	oc_order	opencart_zone_to_geo_zone	oc_order_product	oc_setting	opencart_tax_class	oc_filter_group_to_category	oc_customer_group	product_to_option	oc_order_voucher	oc_user	product_image	oc_customer_activity	information	oc_coupon_category	oc_product_option_value	oc_filter	opencart_zone	oc_product_description	oc_category_path	oc_category_to_layout	opencart_setting	category	coupon_redeem	image_description	language	weight_class	oc_product_to_category	opencart_product_option_value_description	oc_length_class_description	oc_zone	oc_order_fraud	oc_custom_field_customer_group	opencart_download_description	oc_return_status	oc_information	oc_banner	oc_tax_rate_to_customer_group	oc_custom_field_value_description	oc_address	opencart_product_option_description	oc_customer_reward	oc_banner_image	oc_return_history	oc_order_history	extension	product	option_value	opencart_extension	opencart_url_alias	oc_category_to_store	url_alias	oc_extension	oc_return	oc_voucher	opencart_product_option	oc_review	oc_coupon_history	oc_category_filter	oc_filter_description	oc_layout_route	opencart_tax_rate	oc_user_group	opencart_product	order_total	oc_product_image	oc_order_download	oc_customer_ip_blacklist	manufacturer	oc_banner_image_description	oc_tax_rule	oc_filter_group	oc_information_description	oc_product_discount	oc_attribute_group_description	coupon_description	oc_product	opencart_information	opencart_review	order_download	order	oc_affiliate_transaction	opencart_order_product	oc_attribute	oc_custom_field	oc_manufacturer_to_store	oc_product_reward	category_description	download_description	oc_customer_ip	oc_voucher_theme	opencart_address	address	oc_stock_status	tax_class	opencart_product_description	order_option	opencart_product_discount	oc_customer_ban_ip	user	oc_tax_rate	product_discount	oc_custom_field_description	
opencart_category_description	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	-	0	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0
oc_store	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	-	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
oc_location	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
opencart_manufacturer	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	2	0	0	-	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0
oc_return_action	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	-	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
stock_status	0	0	0	3	0	0	1	3	0	0	0	1	0	3	0	1	0	3	0	2	3	0	3	2	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	-	0	0	0	0	3	0	0	3	2	0	0	0	0	3	0	0	3	0	0	3	0	3	3	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	3	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0
opencart_order_option	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	2	0	0	2	0	0	-	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0
oc_modification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oc_customer_transaction	0	1	0	0	1	1	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	3	1	0	1	1	1	0	3	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	-	1	0	1	0	0	0	1	1	0	1	0	1	1	0	0	3	0	1	0	0	1	1	1	0	0	1	0	0	0	0	3	0	3	1	0	1	1	0	3	1	0	0	0	1	3	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	3	0	1	3	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	3	1	0	3	0	0	0	0	3	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	3	0	1
oc_voucher_theme_description	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	-	0	1	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
product_description	0	0	0	3	0	0	1	3	0	0	0	1	0	3	0	1	0	3	0	2	3	0	3	2	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	3	0	0	0	0	-	0	0	3	2	0	0	0	0	3	0	0	3	0	0	3	0	3	3	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	3	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0
oc_product_option	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	-	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
opencart_information_description	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	-	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0
setting	0	0	0	3	0	0	1	3	0	0	0	1	0	3	0	1	0	3	0	2	3	0	3	2	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	3	0	0	0	0	3	0	0	-	2	0	0	0	0	3	0	0	3	0	0	3	0	3	3	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	3	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0
product_option_value_description	0	0	0	2	0	0	0	2	0	0	0	0	0	2	0	0	0	2	0	2	2	0	2	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	-	0	0	0	0	2	0	0	2	0	0	2	0	2	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	2	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	2	2	0	0	0	0	0	0	2	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0
oc_category	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	-	1	0	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
oc_product_filter	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	-	0	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
opencart_stock_status	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	-	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0
oc_option_description	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	0	-	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
coupon	0	0	0	3	0	0	1	3	0	0	0	1	0	3	0	1	0	3	0	2	3	0	3	2	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	3	0	0	0	0	3	0	0	3	2	0	0	0	0	-	0	0	3	0	0	3	0	3	3	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	3	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0
oc_order_field	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	-	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
oc_product_to_download	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	-	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
zone_to_geo_zone	0	0	0	3	0	0	1	3	0	0	0	1	0	3	0	1	0	3	0	2	3	0	3	2	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	3	0	0	0	0	3	0	0	3	2	0	0	0	0	3	0	0	-	0	0	3	0	3	3	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	3	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0
opencart_order_download	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	-	0	0	0	0	0	0	0	0	2	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0
oc_product_special	0	1	0	0	1	1	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	3	1	0	1	1	1	0	3	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	3	1	0	1	0	0	0	1	1	0	1	0	1	1	0	0	-	0	1	0	0	1	1	1	0	0	1	0	0	0	0	3	0	3	1	0	1	1	0	3	1	0	0	0	1	3	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	3	0	1	3	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	3	1	0	3	0	0	0	0	3	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	3	0	1
weight_rule	0	0	0	3	0	0	1	3	0	0	0	1	0	3	0	1	0	3	0	2	3	0	3	2	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	3	0	0	0	0	3	0	0	3	2	0	0	0	0	3	0	0	3	0	0	-	0	3	3	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	3	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0
oc_geo_zone	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	0	0	1	0	-	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1
